x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16
0.26629382296324133,0.013311051389093937,0.041630544613733785,-0.057083424684704745,-0.11266254627305321,0.11163061883508513,-0.1734981834579687,0.2451971255743773,-0.11975773298968899,0.2870316483314018,0.03666755296923459,0.05186297653026939,-0.06037029728843926,-0.1657688248937872,-0.23521830523227985,-0.06548128031229943
0.00048572490269855375,-0.10466523163737215,-0.03506081820169739,0.08324406805727626,-0.12588146848580573,-0.10693752161188344,-0.15132937751515205,-0.05821972354382292,-0.1857399912960298,-0.027928573160309153,0.1221085690504843,0.26722731286856993,0.03829218287548831,0.0003070382599415501,0.15786964825123923,-0.017391210029339545
-0.17465090851240972,0.16318759465557534,0.005924536576006707,-0.00605554702229621,0.020234875299068467,-0.009627597762577352,0.11476962050678251,0.015155468840976467,-0.07238536275569805,0.04933121002451935,0.07124297416474443,0.00920000964615111,0.029151961328903762,0.2299196894745077,-0.03154560279393153,0.10424025701428441
-0.15426388772106028,-0.03399621568697557,0.11596800700291203,0.16359707598619883,0.03391042873227449,-0.16594907249077628,-0.16213424406953658,0.13094120963649675,0.013780203383194325,0.1161179687644873,0.037514933631846846,-0.08303142594808041,-0.26493063234956976,-0.057747068604355585,0.147211415621459,-0.206898550138553
-0.06167617875677125,0.0882778595006641,-0.02606130768310566,0.17647644433403128,0.016046764321226505,-0.07633821703022099,-0.0535992787240128,-0.0864856479743085,-0.01618682253732288,-0.04007007252656686,0.2775942752569657,0.08788251479706817,0.1913077977590201,0.036611054340773254,-0.07021366789399663,-0.011320169909349996
-0.09653123931726117,0.2325768186157107,-0.10406188987377543,0.25894103172621386,-0.06613494359679058,-0.051778377480891265,0.1540570517579225,-0.014418056446295588,0.012494007388594724,-0.2336556983234417,-0.10574055736695166,0.12628765529431107,-0.02433516619475648,0.06501502834166613,-0.16085734414762046,-0.07986002154433917
0.13455287831222223,0.11783203097430196,0.134992755535814,-0.008831894570365217,0.21119136109865663,-0.280365500879687,-0.02176084326759995,-0.0430268080468855,-0.007791078766940919,-0.033455207181986156,0.02265249539634803,0.305079449562013,-0.034384805873842635,-0.1241993633035629,0.12434337215991006,0.19130871288252466
0.08185446669795886,-0.019751926761849836,0.37585575172783753,0.05687638696066362,-0.035451373441671936,-0.0644889369104104,-0.030765690650951284,0.019615357460749452,0.05476783389689846,-0.15560200531663598,-0.03357297823361993,-0.017984317963170834,0.11048275675735413,-0.12830179067782443,-0.017778406775914878,0.0310130359820916
0.009926435363529338,0.17103911974784966,-0.011978360090476163,-0.08592267742739405,-0.12085700670179254,-0.05972942706538376,0.12206805726599229,-0.08263739405987508,-0.12616002356154213,-0.24352095781470756,-0.08944077016165053,-0.03253435545191006,-0.061685226939302236,-0.03540054493029948,0.03350642825486565,0.09375372936093057
-0.053146058572362466,-0.13716443132351236,-0.06874412132956902,0.24557086902332245,-0.051608088911862186,0.23591726016476836,-0.09350151199022833,-0.2711120292465114,0.1881489224708453,0.0645115040303999,0.3060083241118321,-0.12731809899201027,-0.029568331539037523,0.13218353947709346,0.04714823219560747,0.06355583797981203
-0.0320289671964663,0.1917373827373446,-0.18362687775782643,-0.06076918445090778,-0.10889109478887787,-0.1452378867894567,0.2082365395452105,-0.05616163382428864,-0.008505937736890276,-0.027933152468068746,0.12126243972671648,0.130921067977445,0.18355008460646552,-0.06009437547468412,-0.008340346863530978,-0.21687738476156948
-0.03589850289055695,0.07283842277945862,-0.11065444048087301,0.08448520386617135,-0.03267029232426439,0.06002252726542761,0.030028373005263873,0.17412018842640614,-0.10832124138515062,0.22027434003940918,-0.12585063896041704,-0.038084202417348986,0.011744683329531387,0.016149280246138036,-0.07588643507767916,-0.0871021046805347
0.17547908630650283,0.056739062667743145,0.024323666508206054,0.06316976519657591,0.01903660922933432,-0.35128644230717365,-0.21629038709293055,0.21605969268184522,0.25321404948264625,-0.1278705225659788,-0.11294828797492598,0.004537342585018158,-0.06966392327959163,0.08827299534529544,-0.014374513785919193,-0.017818564837865924
-0.07303954144877504,-0.08770407728764369,-0.34365128387083643,-0.08857487127097398,0.023973615238637433,0.03822739636048699,0.0400495794980482,-0.1349166811470673,-0.28037699973122093,0.12975947388028464,0.10271798209187696,0.10413650500027363,-0.021401303334939142,0.18759873447745784,-0.21078570567037522,0.11945728465106731
-0.19407368979332495,-0.052445737955289055,-0.025883462360118733,0.06681388759211014,-0.21820161680241246,-0.013116794763492876,0.056097584972243084,0.07266119778617394,0.12895495327139994,0.03665074096138015,-0.03893865592349664,0.1753971807801708,0.15844075896460474,0.2698231867663233,-0.1676756671039751,-0.014343004686037783
-0.2883301961692196,-0.2683925848272016,0.14557568967719295,-0.2041194812213432,-0.12728702964898633,-0.10258549229570639,0.00878356889198992,-0.047234384736432676,-0.1288931607611458,0.012099446444465764,-0.005644302677570716,0.21536227834501842,-0.041203525692405374,0.010369945754192247,0.10059322569082768,-0.029293268109353496
-0.07334646694752527,0.12735279586116235,0.054630658388877595,0.10015339841130237,0.020039269024354545,-0.0052091595425585975,-0.12466330066811074,-0.07054274944515437,0.14274319550651615,0.1509867383125876,0.12370856668233042,0.06230698191300361,-0.034974385641526246,0.06009827937519312,-0.06441942738858382,-0.07310867455182085
-0.026176031878646207,-0.1047128517107847,0.07031894458213916,-0.160299290933828,-0.010385690684902898,0.012879470141505343,-0.025155311704467134,0.2774781633889338,-0.09741674645486906,0.15386024694328507,-0.020025171800380638,0.023826447217534845,0.2653232064052742,0.1455348048475135,-0.040065637726020266,0.24295647990674468
0.16345535086814428,0.13814077727454596,-0.07687060131381834,0.09725726609392851,-0.029362195929194108,0.08318467345702026,-0.013020734214911829,0.03410639008793056,0.04671891688403411,0.04283214267678006,-0.003753022194195445,0.07125765830406838,-0.02682608032589752,-0.01106841331522981,0.014200686669899603,0.2554527092782673
-0.023433562141493742,-0.11990756688820285,0.06941572980905253,-0.20826147858704255,0.20645508096360674,0.003401559918680829,-0.031512107839512374,-0.19696355449736422,-0.1536301916569391,0.016944200500775074,0.029285440743332603,0.10619143722543439,0.26641135119290565,-0.05096373608162473,-0.10967046874681773,-0.01661754186960464
-0.010752797518555242,-0.011056488715097998,0.17414579467490993,-0.057582852797586126,-0.17153369973002433,-0.12727615050127217,-0.015180926329052009,-0.09642818595487328,-0.1324814999470022,0.2172305150222465,-0.1530669397301563,0.15818773389223634,-0.18878623498164715,-0.06805467290737051,0.08665348058242608,-0.1735742456825493
-0.09408816404504285,0.05335779736222122,-0.05548320295113687,0.0008557522118781189,-0.06842056739564653,0.00030828836080497914,0.09298356566345556,0.17115348586002668,-0.08911629229413565,0.016029202492236477,-0.04375005708648357,0.128252680588714,0.09227491391646374,-0.05978333584058768,0.05707564663077963,-0.05484550316937459
-0.0037214549093633515,-0.11358040818275933,-0.03174533805239958,-0.18849365348583078,-0.11642354497684104,0.10114492590999426,0.19846546180465952,-0.05828332307137977,0.022171941004994644,-0.16588250293421286,-0.024807674667225894,0.1465501712443719,-0.08936580889648077,-0.10086487366320651,-0.005272273560683392,0.055314422782458704
-0.288783337876198,0.13391426212422808,-0.16700411290929962,0.12199099515980773,0.06963555045113506,0.13220085312934013,0.04278636919431045,-0.15541429791691672,-0.011139441830898437,-0.052919120515972945,0.07721339276511896,-0.2330079393460554,-0.049514123331082315,-0.023677238191894722,-0.3521990399564373,-0.08393760770041221
0.052476693434426666,0.04708035092958157,-0.24057288453141468,-0.13000293613496483,-0.048884084590702766,-0.05176050047079181,0.01488824749987053,0.029516537633664696,-0.06405212050999114,0.11770349563671223,-0.05910229760042622,-0.013517719294159413,-0.001949661599880271,0.09357782626675779,-0.1964851352085978,-0.09446326046092206
