x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48
0.19078091704608469,0.10775019111213625,-0.11526544268668015,-0.08700368632434226,-0.147026087072515,0.15221717381208894,-0.17099299116454683,0.17831634974787652,-0.139276918063453,-0.1417872263841005,0.07121785057771944,-0.13595232716631309,-0.09509796556356043,0.06148584135005139,-0.11717351778725138,0.0741946754342681,-0.16563711052138305,0.08561036547439344,-0.03440640913404937,-0.15130325875013037,0.16563188625298778,-0.11158326679417062,0.10101788403797722,0.014216175782064303,0.3036413025560016,-0.0076863091147601785,0.07266705404066622,-0.1029633331625668,0.08519835994076022,-0.15010218996290603,0.015570383872684643,0.22547654497447395,0.13184530635117703,0.04004719374566631,0.013813248228914629,-0.018834971395059293,-0.04066669364273785,0.07264433987310341,0.050233474002637904,0.2722850325583639,-0.09202300019293201,0.17448774146369464,-0.01863463718441082,0.004315893550266748,0.28640582499220213,0.016741943292830887,0.019851201202852484,-0.02039122054200188
0.07726902482145187,-0.08299549525127063,0.022281535002009665,-0.11034828874857763,-0.15347644573058047,-0.07812913841332268,0.12535224350807664,-0.08489954317528142,-0.08827931895259453,0.14583287549399046,-0.24586469965157762,-0.2144120301877505,-0.1104363757973374,-0.06585933038610418,0.1927895889671433,0.011289534719154328,-0.11077127340938636,-0.1406683457240735,-0.0021183964998017783,0.135359707322423,0.02880665128540746,0.164594769791135,-0.04005642554405631,-0.06071776056329941,0.20126787274580132,-0.1506150196564213,-0.24484285054757035,0.0782747441227992,0.12380153630284742,-0.05938796783098045,-0.015496696187311513,0.38113366554372774,0.2556356370025687,-0.09456177342325625,-0.03217389499053911,0.1124734527170027,0.11820728499973199,0.005979812213987743,0.09364975981720979,0.030635401073529203,0.19321595122410448,0.1905093522146282,-0.0066295930078093986,-0.07481668970146944,0.03687949151537543,0.04766923340490653,-0.20308927092470347,0.16443891429718904
0.09746967260486059,0.1766545557016959,0.08995751382658812,-0.029694544314519664,0.07092849569045888,-0.2242078985552147,-0.049115106701918515,-0.1237937886596251,-0.13968777105093547,-0.1730742969242505,-0.022879331032331824,0.10870926586371484,0.013556722015755548,-0.05668671618846654,-0.05489198511564649,-0.14461838316328668,0.07375540385989224,0.011509440351180431,0.1949705376638284,0.02313706165915211,0.03550875537888099,-0.06930416960374562,0.08555782463709076,-0.21003822385061544,-0.040805069541367374,-0.2738737524992016,0.03048426033934735,0.029500762901950812,-0.056911190263335736,0.11880225844677329,-0.08721248400965784,0.01057091434081771,-0.024844532473065454,0.07808687804104598,0.07703593718465696,-0.09871821990095482,-0.05785284066034426,0.015796672524029685,-0.057968749601388904,-0.12581019484001246,0.017917138370517827,0.057707457478770464,-0.09604442938985878,-0.21125639182102385,0.01718430509793742,-0.013521368164011336,0.2036014605548388,-0.06143092068779548
-0.06551083410261507,0.13293928714879302,-0.09718300015682449,-0.22093446332851485,0.03843127711133477,-0.044008007959900605,0.030396646342504805,-0.02622056611417043,-0.09421681939013996,0.0835288509791159,-0.051483218884613595,-0.18252780182350858,0.13989412223989547,-0.1363285529278185,-0.15310042857496772,-0.02643336621097653,0.08439174328244821,-0.02791298569329786,-0.035405098360427364,0.06649648683509887,0.22156511922095878,0.1354990620724906,-0.08838781901471561,0.003920727651985414,-0.13963916286860445,-0.07586620307426982,-0.09272986365668656,-0.06007691980173323,-0.17827227828761727,0.12132950974159064,-0.11456760551686851,-0.12578454298211955,0.08453751919595244,-0.04383000193631159,0.1317123101504759,0.002012155481966224,-0.15315245672308692,-0.1419335809462767,-0.022996826878643958,0.24313723276309396,-0.018558321813159903,-0.0660914069241888,0.05350353929389261,0.09915725941107856,0.08830107029583394,0.10378006743255644,0.2725479338193286,0.046801261361756996
-0.04051645706909328,0.05521230115840862,0.1455338278143217,0.09228327740508388,0.14122231171348243,-0.03493751770571801,0.16632182890185152,0.07460086184588474,0.02302855939187543,-0.06844244148667493,0.05640225113278173,-0.17097050254317478,0.11112162748005305,0.02642369305143357,-0.03812284607885495,0.11335719326408177,-0.21490443831864375,0.07527832273287013,0.13806341691741122,0.10583959806900334,0.043615793352275105,-0.11113387956858638,0.16302575469018074,0.059243248039862334,0.11889597604616726,-0.14143303579517855,-0.08589932011879042,-0.0738230983942523,-0.010448113784553568,0.0378560165543083,0.09937288755172372,-0.017932627752090702,0.08112762612252272,-0.0185299352803476,-0.15508821606948486,0.016585635605765654,-0.12682223799083966,0.1794830341633172,0.1981845296722582,-0.08058168268058251,0.11853300429948721,-0.20561049185094352,0.06416275438246292,-0.12018078243149359,0.05857490686805176,-0.10026189312731457,-0.19610071828590706,-0.10550132888774678
-0.04467263272545259,-0.07787183503969568,0.10188921656744401,-0.036469150048048585,-0.017316192565557022,-0.17239669973635344,0.08898761690753966,-0.05689591132644404,0.02561223918570541,-0.08663647437592174,0.00841966497466447,0.016079525828907808,0.08440990178768848,0.1751000363461169,-0.012887240677685602,0.006330716555756651,-0.06185381045572433,-0.2190280915108447,-0.25427117558606405,-0.11307674443272571,-0.039467555435423456,0.24395997980284753,-0.20846514123417093,0.1251040496183871,0.15219820140193946,-0.06872325978202161,0.057996449474015235,-0.21791151607642426,0.1283809861185352,-0.18951165238301582,-0.16875395090829165,-0.1140186370433512,-0.0032288997943392345,-0.2027501391533554,-0.07768172969927485,-0.26814245143779436,-0.09766906257046735,0.059574921299739556,-0.12181669674777648,0.24249247287076886,-0.09032668941533945,-0.08831361675221618,-0.1657897232731627,0.2512131502697245,0.0441467439655244,0.10359172376560843,0.05872865200394422,-0.011977390913492437
-0.00031131403530999476,0.14254114139609128,0.10549119946932711,0.11006992984148466,0.03299855872743275,-0.11878664042866652,0.18899623051384037,-0.10781099100808973,-0.24059264326279192,0.029927245236485333,0.15770136429818785,-0.0011563176277440573,0.08084630617844606,-0.016516925356181714,-0.16723271594390607,0.12455919531610914,0.06006277220397812,-0.05398352810568394,0.0569294156863268,0.002534919134726403,-0.003175270039047395,-0.015273139157514591,0.1524808603520939,0.0629250981128331,-0.138107995589694,-0.097189043752036,0.022866716901184785,-0.19101209814539463,0.3326987743230538,0.07904687685081237,0.1669806692615857,0.1851955789615346,-0.05165230008439024,-0.2144203938184085,0.12727691430796886,0.08313858510512699,-0.015884373455136085,-0.09222845866170658,-0.0667535990190018,0.026793457802887746,-0.05344033232183284,-0.05357294542837101,-0.003950230944824207,-0.02803106531320513,-0.1612528298455117,-0.03419250385925797,0.14956421629284267,0.1923394081707424
-0.13294816561962383,0.0009145510063449316,0.06878520135260663,-0.20577791643244225,0.1577185155398873,0.26600951473929446,-0.24269048414324684,0.05911507827841336,0.15984454584316252,-0.0024992260412212116,0.007545509235501105,-0.048154979268897294,-0.1553246548777484,-0.2775214814793782,0.010459591306005848,0.09834053436267598,0.09702455346138794,0.1455165847437731,0.0008809344226436789,0.13730013835778618,-0.2345968905867432,0.07274099390876078,0.056194548491077,-0.06702634195046814,-0.00816256131133567,0.007749496391548696,0.021844241193884457,-0.0533692698924392,-0.031871226839896225,0.18096519152377163,-0.21694167671007272,0.016156028786291705,0.006991455008937006,-0.14531352122975771,0.07827664915172973,0.0015330669981411427,-0.05061523138701451,0.1952512396089472,0.04086121755321176,0.13978330216874552,0.012056033246159061,0.04109208896029525,0.07219321567263463,-0.053567707114103254,0.1449701242241414,-0.10960924540438417,-0.1850469394513264,0.1719898784515384
0.014407734426600706,-0.10841401452215337,0.12956456299722904,0.06493972389045995,0.21772619242008118,-0.0800477605048862,0.0819163844704203,-0.13873154987679157,-0.08821456768270385,0.0533242376620681,-0.10485068606356732,-0.1346006236376123,0.05831491006130209,-0.26254622822112883,0.07211920725903105,-0.1929478197347698,0.012634727413407987,-0.014890178282208632,-0.042622148542838766,0.007489744330261983,0.17145455839363108,0.016673237350845232,0.0585079498981743,0.09143225698929,-0.057516175855249166,0.13375310879102145,0.18389175674437186,0.14467740421677486,0.02865921814259001,0.029613191396761992,-0.016013686821091142,0.13649042375676654,0.22219394713373902,0.11838113431309318,0.029207200129116127,0.008500699532834272,-0.1643657750432701,-0.052618224214151334,0.04331505130521479,0.04569399539644875,-0.31114295725719887,0.029096287858630217,0.005125262563075079,-0.0049836055666070194,-0.31498866881238025,-0.07461133621560406,-0.07785344606371078,-0.30213207053673635
0.12587968677395375,0.18728131570069415,-0.12751988881208148,0.06676974737989377,-0.11263863644070442,-0.0966303353137985,0.1817080060309842,0.05687136680569852,0.32171105477663864,0.08967295779200658,0.16080383156288,0.046621071297697124,0.03516941937444262,0.03608273128597978,-0.07186755964780671,-0.030031928989255934,-0.12778219439278954,-0.0033191447024093564,-0.03273817535783302,-0.025989062070664364,0.1395372082951469,0.02838328964628441,-0.06619102083727406,-0.04251386689803084,0.019638129321282425,-0.1557603895156622,0.004779767791547577,0.08780153160474283,0.05625984711193722,0.028783761487338116,0.15991315205681692,-0.07086023863637807,0.06419015701066634,0.17237752465657113,0.10368821316878632,-0.009709536402460724,-0.14408712562269685,0.12717463230251305,0.02545113438006481,-0.08335978828109618,-0.015583764878059611,-0.10190490035351846,0.18529593454078366,-0.14098246736413084,0.2376692385411642,0.06516749699769567,-0.25882511210763676,-0.13916234996130802
0.009464158064495456,0.15894346827322506,-0.054859857660484616,0.10275278282005428,-0.09802874173103972,-0.04532752014251626,0.11361547544243006,-0.09839739530735313,0.138411468450104,-0.008533858208767632,-0.05044537415059859,0.09346556521402836,0.21748806200443585,0.2812812710912055,0.07102918183391359,-0.026263306000588255,-0.12924881270911212,0.1677968327042696,-0.043751393939411624,0.19746591111540132,-0.03487923864692068,0.041480751170439215,0.04279716668603895,0.15312834094660302,-0.19670768745430928,-0.16843670205988145,0.316948451725892,0.05967475732128177,0.05429232151242176,0.00026353216485154954,0.014199669994887918,0.0022112613279947615,-0.02879207647828703,-0.1435391582618782,-0.07858235274929888,0.003925850155791224,0.06965070273666321,-0.05477477316452578,0.056526780254007626,0.020058403042309447,-0.12378685618724776,-0.07457917145928007,-0.036718606256933316,0.09078657937604107,0.0807270923890908,0.14854235443558955,-0.025924316491169525,0.06491208161916856
-0.01740480947512883,0.041309123804662326,0.19969465421349264,-0.10584339444838281,-0.11871154522738822,0.02071369881833013,-0.04629758733529765,-0.15428300137295156,0.0859089197814823,0.045371401139469074,-0.005871697529357732,-0.10583199804338128,-0.058365385355110405,-0.012163625479112058,-0.034068765875645286,-0.05497786952186161,-0.08145088225800069,0.1136660625777235,-0.04150522193171957,-0.12736755262655863,0.10669387679072569,-0.03240248890144229,-0.03615186163993585,-0.06771404784271762,-0.18635308966059136,0.10028598478118728,0.09009173297704078,0.0467573491121222,0.1844068535320359,-0.14774693106157546,-0.06687604474977361,0.007853833890613008,-0.13527137278809645,-0.08734979456592215,-0.18070023732226673,0.008073174974592211,-0.0865345014761585,0.09963180382089123,-0.05144573627481817,-0.13457449549253223,0.011717573881414579,0.0035883678096917024,-0.02916065777430475,0.25009874185415976,-0.08577230413853434,-0.24607864421740963,0.05176279323420615,-0.05625216954574217
-0.17959178370161044,0.29634021094667107,0.061315566583314655,0.08125360474213658,-0.21193484907209548,-0.2523041390440854,0.08115734560412746,0.15886046793418704,-0.07155060284256241,-0.1296051050241052,-0.019021460129982987,-0.2653774057180543,-0.040619994243969705,0.3321859013662471,-0.11798887581276046,0.11972603624364467,-0.025578649497771753,0.13100790374057175,0.02868903074102927,-0.1614300544344262,-0.11566567260037562,0.11161873464020057,-0.01570822967673837,-0.21152769832018545,0.009009965818240165,0.013002357835950053,0.1291392849039745,-0.39524915435122804,0.060418079834968955,-0.016742634031933903,-0.10667423706162625,0.12898333778467566,-0.043516746094240576,0.15099360657114916,-0.050752587406516496,-0.29427650454218246,0.03795999086117276,-0.013521297725908552,0.04329959076433582,-0.011413624402323765,-0.013828325582586233,-0.019448997213943327,0.09917323501330519,-0.06248410712754699,-0.16710656147088332,0.07753788627466487,0.04977707291053888,-0.1372419617406658
0.043144916756717715,0.053265106316650275,0.33055277431665075,0.1295673482235243,-0.19975596961063474,0.0022934411789000903,-0.1633221051389288,-0.281209100074387,0.0481190553416116,0.1165923848908328,-0.10926668250660475,0.04389127886602616,-0.027077586163356995,0.02808455196178214,0.08717648902052208,-0.00011429084720877539,-0.03181822771998532,-0.06965571251595276,-0.09742330681655766,0.285782278409486,0.0945822884090602,0.15791640561341994,-0.22123277322554194,-0.08106771431444386,-0.06417236818696824,-0.011291164856102345,0.19090515828892501,-0.08236250873506314,-0.12138021506893219,-0.03572009611067249,0.011664329749955639,-0.09003251245660279,0.222052207851538,-0.09056537126259097,-0.05595311427866547,-0.06745734608471404,-0.18390749285424948,0.230937863864089,-0.1742282554686821,-0.12024385979504784,0.024824599148546463,0.1139405348833427,0.20009066767864536,0.04286391928975138,-0.1174621751102264,-0.178171907702081,0.023674545325404302,0.1113718311662739
-0.03148292002372355,0.2234965225940622,-0.08197088745343077,0.028653546741239017,-0.21293480412430604,-0.011993946768528382,-0.17691873033512773,0.07561485519953239,-0.1126830075314369,0.014008412049034774,0.20136625597633762,0.09431066581711241,-0.17302778316661396,0.09270946710505927,-0.10157520027601084,-0.2228811935302616,0.06257639563431304,-0.028795155211763367,-0.03280185116852,0.046586154342894114,0.050501754736779154,-0.09256452543263233,-0.08480953943882039,-0.09396685754968206,0.14311241733094054,0.16929123119990977,-0.0844521598459281,-0.012771355704559324,0.10535900596961394,-0.12293677935226106,-0.03593567591761126,-0.14701513561548774,0.04098428186256924,0.18014303294680817,-0.4580691798375055,-0.20301597297520582,0.12634425174329025,0.05881884310894934,-0.1389428556062432,-0.019576041174653253,0.16962870811854977,-0.06648181316369829,-0.08288970902579908,0.03266967422873729,0.009220593094684707,0.004147615383152139,-0.15739600556410938,0.1896165496670346
-0.001464947941792923,-0.17501884812486185,-0.12794085438511665,-0.04927808403833888,-0.15261687426075138,0.040873151900488174,-0.0006292818504471161,0.14702734995546926,0.35187518052210937,-0.0015943993904643577,-0.00804683736561404,-0.04671677650259893,-0.17371237422187544,-0.10099956846543363,0.19260336422639193,-0.06425186371527433,-0.11443202180830335,0.10242493162069044,-0.15250314395765385,0.053253808236003085,0.21064188424944189,-0.07523785682507443,0.06479542926584789,-0.038706358214090006,0.124634499143451,0.15701106692947822,0.05119049968158773,-0.127249865048426,-0.03336755226705729,-0.23175803321302896,-0.05634576705932919,0.02217100690301702,-0.10412128598267811,0.03626533108146668,0.18052643331819593,0.0945047512334561,0.2292116029768898,-0.1363066086097049,0.1976062021166841,-0.045086213069852166,-0.04403724288891705,-0.057560182580619,-0.12156262726879048,-0.0672835435219236,-0.13187929065664464,-0.2492005371331808,-0.046281022216226986,-0.02952383761384674
0.14484340949100227,0.13458028889195486,0.06366657457611011,0.012569352265411554,-0.06768154328191572,0.22619248544198525,-0.05140548506509805,-0.23099250727515797,-0.0400897442719446,-0.19357347854138604,-0.0002013887071466879,0.2990265983499511,-0.16756498612203205,-0.1421695228276679,0.02910480651738873,0.0386750684021688,0.10096828032251738,0.21286521722558718,-0.28847870164976064,0.09443158780336561,0.02908656738654025,-0.15971323083130204,0.1209274306956828,-0.1319744192397783,0.1019571926348588,-0.14215566396032187,-0.09402253214543052,-0.08056036341566149,0.16105072544157925,-0.022173630285152127,0.18388806317831838,0.11003235278700564,-0.1455941258777083,-0.11463349249550825,0.08688599619575954,-0.14392884669227948,-0.04332208325861196,-0.045114728529134875,-0.0736389527679134,-0.048356032220307904,0.12637962601554334,0.20986459873060154,-0.2657135052321941,-0.07586155179557631,-0.017336658741946193,-0.0008014556750336522,0.09967127082358183,-0.14684798134563118
-0.06448310080781068,-0.08920415948931157,0.1802657950534394,0.1433431093385147,-0.14535789698243476,-0.07747524558334197,-0.02234955068399786,-0.07923565664169764,0.06586716563944654,-0.18233716310933565,-0.046049290570474605,0.08201323366814928,0.08006045725078109,-0.02859026512814308,4.036585392980966e-5,0.20100858960653625,-0.11724503852201697,-0.19092797556472993,0.04089242404093869,-0.05162266494481357,-0.20136175178250285,0.07408164519396118,0.08879859941822159,-0.066179687847854,-0.0363017523960759,0.023997496011222745,0.09339240541290197,-0.037551840882240575,0.0071989466232927094,0.07099660303444187,0.023572277727934614,-0.018579111437032152,-0.06987429355108872,-0.06394496999287959,-0.1824065403907927,-0.19221120385634657,-0.03687230568662972,0.12806600092202453,-0.22096086353664132,-0.1022358477081213,-0.04643386875028651,0.08552288656795269,0.03999308869141239,0.014429830336315232,-0.0955993480332921,0.12893950554206116,-0.05145863727914066,-0.0023462769473728442
-0.06725873279180906,-0.11837223232916552,0.005982051177492518,-0.026304636861999915,-0.07586401364254412,-0.1183938848760807,0.1807941868013644,-0.1126047008853195,0.02022540675895902,-0.03310197438356428,-0.17733511488035222,0.11231076549095748,-0.04300015359032683,0.06857809279681919,0.11163932600356612,0.006342164988189893,0.2946169986688274,0.05556525012743033,0.10865977238767431,-0.048479544865296036,0.07674386276742515,-0.05180847633723356,0.07652680093434804,0.014793702686532269,0.2089721643396285,0.12184044260910426,0.19511539200227718,0.2406744004565239,-0.0987241150215663,-0.014175924118311587,-0.03206472110916527,-0.02183201379526059,0.11614389819262005,-0.019464071962441307,0.19369162418169544,0.09162290933230441,-0.12636436479507002,-0.15849610838279743,-0.07766691698978404,-0.1785185521697224,-0.07892619368928756,-0.1018067943041292,-0.04228465368531117,-0.017393959068889884,-0.08403743308175116,0.05893058000036179,-0.14128733653263142,-0.00033405271421008077
0.08337414409218515,-0.1137644505654804,0.05957021690803425,0.11483513463838876,0.33812388126309234,0.03372404347556484,-0.151905417823086,0.05352792453081547,-0.1626294044459122,0.014284710494346813,0.003047832087442861,-0.08329012306736176,-0.10219416965670837,0.1732923348026983,-0.28665528665697626,-0.0543632126706215,0.08455928325765866,-0.05992223761391675,-0.0476926304930384,0.18084700246375005,0.28458573998444353,0.18333686706892938,0.05018691031028474,-0.024667369468616987,0.009903768275633733,-0.06518309416261511,0.13863755281815118,0.11817168615754292,-0.0018144378382212963,-0.1973105663983916,0.2378850763843379,0.01774954978745878,0.03730160166862108,0.15789816555928549,0.04848997056161899,-0.04007646222357044,0.07900253263070055,0.13333857097723897,-0.05278102505099236,0.10841948116390304,0.1929953820429497,0.13968589690400243,0.0672378415266944,0.09505513495966902,0.20896990986406078,-0.02142454228818085,-0.07795135814064681,0.014754133470966688
